Date : 2025-09-23 07:58:17
Directory : /Users/althaf/lifting-weight
Total : 77 files,  7719 codes, 30 comments, 176 blanks, all 7925 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/(status)/notFound                                                        |          1 |          0 |          0 |          1 |          1 |
| src/app/(status)/unauthorized                                                    |          1 |          0 |          0 |          1 |          1 |
| src/app/about                                                                    |          1 |          0 |          0 |          1 |          1 |
| src/app/dev                                                                      |          1 |         31 |          1 |          5 |         37 |
| src/global                                                                       |         35 |        293 |         20 |         70 |        383 |
| src/global/components                                                            |          9 |        140 |          4 |         19 |        163 |
| src/global/styles                                                                |         23 |        114 |         11 |         44 |        169 |
| src/global/styles (Files)                                                        |          1 |          2 |          1 |          0 |          3 |
| src/global/styles/about                                                          |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/abstract                                                       |          3 |         20 |          4 |          9 |         33 |
| src/global/styles/auth                                                           |          5 |          0 |          0 |          5 |          5 |
| src/global/styles/base                                                           |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/dashboard                                                      |          3 |          0 |          0 |          3 |          3 |
| src/global/styles/dashboard (Files)                                              |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/dashboard/admin                                                |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/dashboard/client                                               |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/home                                                           |          1 |          0 |          0 |          1 |          1 |
| src/global/styles/shared                                                         |          3 |         92 |          6 |         19 |        117 |
| src/global/styles/status                                                         |          5 |          0 |          0 |          5 |          5 |
| src/global/types                                                                 |          3 |         39 |          5 |          7 |         51 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/althaf/lifting-weight/README.md                                           | Markdown           |         26 |          0 |         14 |         40 |
| /Users/althaf/lifting-weight/eslint.config.mjs                                   | JavaScript         |         21 |          0 |          5 |         26 |
| /Users/althaf/lifting-weight/manual/eng/flow.md                                  | Markdown           |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/manual/eng/setup.md                                 | Markdown           |         29 |          0 |          3 |         32 |
| /Users/althaf/lifting-weight/manual/idn/flow-admin.md                            | Markdown           |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/manual/idn/flow-user.md                             | Markdown           |        214 |          0 |         32 |        246 |
| /Users/althaf/lifting-weight/manual/idn/setup.md                                 | Markdown           |         31 |          0 |          3 |         34 |
| /Users/althaf/lifting-weight/manual/idn/strategy.md                              | Markdown           |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/next.config.ts                                      | TypeScript         |         14 |          9 |          3 |         26 |
| /Users/althaf/lifting-weight/package-lock.json                                   | JSON               |      6,825 |          0 |          1 |      6,826 |
| /Users/althaf/lifting-weight/package.json                                        | JSON               |         45 |          0 |          1 |         46 |
| /Users/althaf/lifting-weight/postcss.config.mjs                                  | JavaScript         |          4 |          0 |          2 |          6 |
| /Users/althaf/lifting-weight/public/file.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/althaf/lifting-weight/public/globe.svg                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/althaf/lifting-weight/public/next.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/althaf/lifting-weight/public/vercel.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/althaf/lifting-weight/public/window.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/admin-auth/page.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/client-auth/forgot-password/page.tsx | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/client-auth/page.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/client-auth/reset-password/page.tsx  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/client-auth/verification/page.tsx    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/api/login.api.ts              | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/api/register.api.ts           | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/components/forgot.form.tsx    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/components/login.form.tsx     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/components/otp.form.tsx       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/components/register.form.tsx  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(auth)/shared/components/reset.form.tsx     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(dashboard)/admin/page.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(dashboard)/admin/setting/page.tsx          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(dashboard)/client/page.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(status)/forbidden/page.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(status)/maintenance/page.tsx               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(status)/notFound/page.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/(status)/unauthorized/page.tsx              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/about/page.tsx                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/app/dev/page.tsx                                | TypeScript JSX     |         31 |          1 |          5 |         37 |
| /Users/althaf/lifting-weight/src/app/globals.css                                 | PostCSS            |         22 |          0 |          5 |         27 |
| /Users/althaf/lifting-weight/src/app/layout.tsx                                  | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/althaf/lifting-weight/src/app/page.tsx                                    | TypeScript JSX     |        101 |          0 |          3 |        104 |
| /Users/althaf/lifting-weight/src/global/components/accordion.tsx                 | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/components/badge.tsx                     | TypeScript JSX     |         61 |          1 |          6 |         68 |
| /Users/althaf/lifting-weight/src/global/components/button.tsx                    | TypeScript JSX     |         74 |          1 |          5 |         80 |
| /Users/althaf/lifting-weight/src/global/components/dropdown.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/components/loading.tsx                   | TypeScript JSX     |          5 |          1 |          1 |          7 |
| /Users/althaf/lifting-weight/src/global/components/sidebar.admin.tsx             | TypeScript JSX     |          0 |          1 |          2 |          3 |
| /Users/althaf/lifting-weight/src/global/components/sidebar.client.tsx            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/components/skeleton.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/components/sonner.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/about/_index.scss                 | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/abstract/_index.scss              | SCSS               |          2 |          0 |          0 |          2 |
| /Users/althaf/lifting-weight/src/global/styles/abstract/_mixins.scss             | SCSS               |         15 |          3 |          8 |         26 |
| /Users/althaf/lifting-weight/src/global/styles/abstract/_variables.scss          | SCSS               |          3 |          1 |          1 |          5 |
| /Users/althaf/lifting-weight/src/global/styles/auth/_forgot.form.scss            | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/auth/_index.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/auth/_login.form.scss             | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/auth/_register.form.scss          | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/auth/_reset.form.scss             | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/base/_index.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/dashboard/_index.scss             | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/dashboard/admin/_index.scss       | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/dashboard/client/_index.scss      | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/home/_index.scss                  | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/main.scss                         | SCSS               |          2 |          1 |          0 |          3 |
| /Users/althaf/lifting-weight/src/global/styles/shared/_badge.scss                | SCSS               |         35 |          1 |          7 |         43 |
| /Users/althaf/lifting-weight/src/global/styles/shared/_button.scss               | SCSS               |         55 |          5 |         12 |         72 |
| /Users/althaf/lifting-weight/src/global/styles/shared/_index.scss                | SCSS               |          2 |          0 |          0 |          2 |
| /Users/althaf/lifting-weight/src/global/styles/status/_forbidden.scss            | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/status/_index.scss                | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/status/_maintance.scss            | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/status/_notFound.scss             | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/styles/status/_unauthorized.scss         | SCSS               |          0 |          0 |          1 |          1 |
| /Users/althaf/lifting-weight/src/global/types/api.d.ts                           | TypeScript         |         23 |          1 |          4 |         28 |
| /Users/althaf/lifting-weight/src/global/types/index.d.ts                         | TypeScript         |          2 |          1 |          1 |          4 |
| /Users/althaf/lifting-weight/src/global/types/ui.d.ts                            | TypeScript         |         14 |          3 |          2 |         19 |
| /Users/althaf/lifting-weight/tsconfig.json                                       | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                            |                    |      7,719 |         30 |        176 |      7,925 |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
