Date : 2025-09-23 14:30:52
Directory : /Users/althaf/lifting-weight
Total : 86 files,  8236 codes, 45 comments, 222 blanks, all 8503 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,870 |          0 |          2 |      6,872 |
| TypeScript JSX     |         32 |        681 |         10 |         63 |        754 |
| Markdown           |          7 |        300 |          0 |         55 |        355 |
| SCSS               |         29 |        241 |         18 |         72 |        331 |
| TypeScript         |          7 |         65 |         17 |         17 |         99 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         25 |          0 |          7 |         32 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         86 |      8,236 |         45 |        222 |      8,503 |
| . (Files)                                                                        |          8 |      6,962 |          9 |         28 |      6,999 |
| manual                                                                           |          6 |        274 |          0 |         41 |        315 |
| manual/eng                                                                       |          2 |         29 |          0 |          4 |         33 |
| manual/idn                                                                       |          4 |        245 |          0 |         37 |        282 |
| public                                                                           |          5 |          5 |          0 |          0 |          5 |
| src                                                                              |         67 |        995 |         36 |        153 |      1,184 |
| src/app                                                                          |         25 |        405 |          5 |         42 |        452 |
| src/app (Files)                                                                  |          3 |         67 |          3 |         16 |         86 |
| src/app/(auth)                                                                   |         12 |          0 |          0 |         12 |         12 |
| src/app/(auth)/admin-auth                                                        |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth                                                       |          4 |          0 |          0 |          4 |          4 |
| src/app/(auth)/client-auth (Files)                                               |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/forgot-password                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/reset-password                                        |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/verification                                          |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/shared                                                            |          7 |          0 |          0 |          7 |          7 |
| src/app/(auth)/shared/api                                                        |          2 |          0 |          0 |          2 |          2 |
| src/app/(auth)/shared/components                                                 |          5 |          0 |          0 |          5 |          5 |
| src/app/(dashboard)                                                              |          3 |          0 |          0 |          3 |          3 |
| src/app/(dashboard)/admin                                                        |          2 |          0 |          0 |          2 |          2 |
| src/app/(dashboard)/admin (Files)                                                |          1 |          0 |          0 |          1 |          1 |
| src/app/(dashboard)/admin/setting                                                |          1 |          0 |          0 |          1 |          1 |
| src/app/(dashboard)/client                                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(status)                                                                 |          4 |          0 |          0 |          4 |          4 |
| src/app/(status)/forbidden                                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(status)/maintenance                                                     |          1 |          0 |          0 |          1 |          1 |
